Sr.No,City,Population,Province,Region
,,(2004 census),,
1,Casablanca,"29,36,874",Casablanca,Grand Casablanca
2,Fes,"9,44,376",Fes,Fes-Boulemane
3,Sale,"8,14,871",Sale,Rabat-Sale-Zemmour-Zaer
4,Marrakesh,"7,94,620",Marrakesh,Marrakesh-Tensift-El Haouz
5,Tangier,"6,64,295",Tanger Assila,Tangier-Tetouan
6,Rabat,"6,20,996",Rabat,Rabat-Sale-Zemmour-Zaer
7,Meknes,"5,35,066",Meknes,Meknes-Tafilalet
8,Oujda,"3,98,131",Oujda Angad,Oriental
9,Kenitra,"3,52,058",Kenitra,Gharb-Chrarda-Beni Hssen
10,Agadir,"3,44,422",Agadir Ida ou tanane,Souss-Massa-Draa
11,Tetouan,"3,18,698",Tetuan,Tangier-Tetouan
12,Safi,"2,82,227",Safi,Doukkala-Abda
13,Temara,"2,25,084",Skhirat temara,Rabat-Sale-Zemmour-Zaer
14,Inzegan,"1,98,879",Inzegan Ait melloul,Souss-Massa-Draa
15,Mohammedia,"1,87,708",Mohammedia,Grand Casablanca
16,Laayoune,"1,79,542",Layoune,Laayoune-Boujdour-Sakia El Hamra
17,Khouribga,"1,65,976",Khouribga,Chaouia-Ouardigha
